 * Serving Flask app 'src.main'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://169.254.0.21:5000
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [04/Jun/2025 03:04:33] "[32mGET / HTTP/1.1[0m" 302 -
10.146.91.1 - - [04/Jun/2025 03:05:23] "[32mHEAD / HTTP/1.1[0m" 302 -
10.146.91.1 - - [04/Jun/2025 03:05:23] "[32mHEAD /dashboard HTTP/1.1[0m" 302 -
10.146.91.1 - - [04/Jun/2025 03:05:23] "HEAD /login?next=http%3A%2F%2F5000-idozh87tlv9b9yoo1jkgk-c1b82bb5.manusvm.computer%2Fdashboard HTTP/1.1" 200 -
10.146.91.1 - - [04/Jun/2025 03:05:23] "[32mGET / HTTP/1.1[0m" 302 -
10.146.91.1 - - [04/Jun/2025 03:05:23] "[32mGET /dashboard HTTP/1.1[0m" 302 -
10.146.91.1 - - [04/Jun/2025 03:05:23] "GET /login?next=http%3A%2F%2F5000-idozh87tlv9b9yoo1jkgk-c1b82bb5.manusvm.computer%2Fdashboard HTTP/1.1" 200 -
10.146.91.1 - - [04/Jun/2025 03:05:55] "[32mGET / HTTP/1.1[0m" 302 -
10.146.91.1 - - [04/Jun/2025 03:05:55] "[32mGET /dashboard HTTP/1.1[0m" 302 -
10.146.91.1 - - [04/Jun/2025 03:05:56] "GET /login?next=http%3A%2F%2F5000-idozh87tlv9b9yoo1jkgk-c1b82bb5.manusvm.computer%2Fdashboard HTTP/1.1" 200 -
10.146.91.1 - - [04/Jun/2025 03:05:56] "GET /static/css/style.css HTTP/1.1" 200 -
10.146.91.1 - - [04/Jun/2025 03:05:56] "GET /static/js/main.js HTTP/1.1" 200 -
10.146.91.1 - - [04/Jun/2025 03:05:56] "GET /static/images/logo.png HTTP/1.1" 200 -
